SN,Ticker,High,Low,Close
91,EVV,"('13.050000190734863', '13.0', '13.03499984741211')"
92,EVY,"('15.050000190734863', '15.050000190734863', '15.050000190734863')"
93,EXN,"('2.8278000354766846', '2.780100107192993', '2.7899999618530273')"
94,FAX,"('4.340000152587891', '4.300000190734863', '4.327199935913086')"
95,FCO,"('8.699999809265137', '8.372200012207031', '8.520000457763672')"
96,FEN,"('14.625', '14.520000457763672', '14.585000038146973')"
97,FRD,"('14.0', '13.850000381469727', '13.880000114440918')"
98,FSI,"('3.3417999744415283', '3.309999942779541', '3.309999942779541')"
99,FSP,"('5.400000095367432', '5.320000171661377', '5.320000171661377')"
100,FTF,"('9.210000038146973', '9.194999694824219', '9.20110034942627')"
101,FTSI,"('27.905000686645508', '27.34000015258789', '27.34000015258789')"
102,FURY,"('1.4199999570846558', '1.399999976158142', '1.399999976158142')"
103,GAU,"('1.3079999685287476', '1.2699999809265137', '1.3020000457763672')"
104,GBR,"('5.199999809265137', '5.059999942779541', '5.099999904632568')"
105,GDP,"('11.75', '11.460000038146973', '11.460000038146973')"
106,GGN,"('4.159999847412109', '4.099999904632568', '4.15500020980835')"
107,GGN^B,True
108,GGO,True
109,GGO^A,True
110,GLDG,"('1.7200000286102295', '1.6749999523162842', '1.6899000406265259')"
111,GLO,"('12.449999809265137', '12.305100440979004', '12.413599967956543')"
112,GLQ,"('15.470000267028809', '15.395000457763672', '15.460000038146973')"
113,GLU,"('22.487300872802734', '22.389999389648438', '22.487300872802734')"
114,GLU^A,True
115,GLU^B,True
116,GLV,"('11.720000267028809', '11.640000343322754', '11.64009952545166')"
117,GOED,"('2.5399999618530273', '2.299999952316284', '2.4398999214172363')"
118,GORO,"('2.8499999046325684', '2.799999952316284', '2.819999933242798')"
119,GPL,"('0.6952000260353088', '0.6815000176429749', '0.6894999742507935')"
